[0.094s] Invoking command in '/home/ws/build/ros2_control_demo_example_15': CMAKE_PREFIX_PATH=/home/ws/install/ros2_control_demo_example_5:/home/ws/install/ros2_control_demo_example_1:/home/ws/install/ros2_control_demo_description:/home/ws/install/ros2_control_demos:/home/ws/install/ros2_control_demo_example_9:/home/ws/install/ros2_control_demo_example_8:/home/ws/install/ros2_control_demo_example_7:/home/ws/install/ros2_control_demo_example_6:/home/ws/install/ros2_control_demo_example_15:/home/ws/install/ros2_control_demo_example_13:/home/ws/install/ros2_control_demo_example_4:/home/ws/install/ros2_control_demo_example_3:/home/ws/install/ros2_control_demo_example_2:/home/ws/install/ros2_control_demo_example_14:/home/ws/install/ros2_control_demo_example_12:/home/ws/install/ros2_control_demo_example_11:/home/ws/install/ros2_control_demo_example_10:/opt/ros/humble LD_LIBRARY_PATH=/home/ws/install/ros2_control_demo_example_5/lib:/home/ws/install/ros2_control_demo_example_1/lib:/home/ws/install/ros2_control_demo_example_9/lib:/home/ws/install/ros2_control_demo_example_8/lib:/home/ws/install/ros2_control_demo_example_7/lib:/home/ws/install/ros2_control_demo_example_6/lib:/home/ws/install/ros2_control_demo_example_4/lib:/home/ws/install/ros2_control_demo_example_3/lib:/home/ws/install/ros2_control_demo_example_2/lib:/home/ws/install/ros2_control_demo_example_14/lib:/home/ws/install/ros2_control_demo_example_12/lib:/home/ws/install/ros2_control_demo_example_11/lib:/home/ws/install/ros2_control_demo_example_10/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ws/build/ros2_control_demo_example_15 -- -j12 -l12
[0.143s] Invoked command in '/home/ws/build/ros2_control_demo_example_15' returned '0': CMAKE_PREFIX_PATH=/home/ws/install/ros2_control_demo_example_5:/home/ws/install/ros2_control_demo_example_1:/home/ws/install/ros2_control_demo_description:/home/ws/install/ros2_control_demos:/home/ws/install/ros2_control_demo_example_9:/home/ws/install/ros2_control_demo_example_8:/home/ws/install/ros2_control_demo_example_7:/home/ws/install/ros2_control_demo_example_6:/home/ws/install/ros2_control_demo_example_15:/home/ws/install/ros2_control_demo_example_13:/home/ws/install/ros2_control_demo_example_4:/home/ws/install/ros2_control_demo_example_3:/home/ws/install/ros2_control_demo_example_2:/home/ws/install/ros2_control_demo_example_14:/home/ws/install/ros2_control_demo_example_12:/home/ws/install/ros2_control_demo_example_11:/home/ws/install/ros2_control_demo_example_10:/opt/ros/humble LD_LIBRARY_PATH=/home/ws/install/ros2_control_demo_example_5/lib:/home/ws/install/ros2_control_demo_example_1/lib:/home/ws/install/ros2_control_demo_example_9/lib:/home/ws/install/ros2_control_demo_example_8/lib:/home/ws/install/ros2_control_demo_example_7/lib:/home/ws/install/ros2_control_demo_example_6/lib:/home/ws/install/ros2_control_demo_example_4/lib:/home/ws/install/ros2_control_demo_example_3/lib:/home/ws/install/ros2_control_demo_example_2/lib:/home/ws/install/ros2_control_demo_example_14/lib:/home/ws/install/ros2_control_demo_example_12/lib:/home/ws/install/ros2_control_demo_example_11/lib:/home/ws/install/ros2_control_demo_example_10/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ws/build/ros2_control_demo_example_15 -- -j12 -l12
[0.145s] Invoking command in '/home/ws/build/ros2_control_demo_example_15': CMAKE_PREFIX_PATH=/home/ws/install/ros2_control_demo_example_5:/home/ws/install/ros2_control_demo_example_1:/home/ws/install/ros2_control_demo_description:/home/ws/install/ros2_control_demos:/home/ws/install/ros2_control_demo_example_9:/home/ws/install/ros2_control_demo_example_8:/home/ws/install/ros2_control_demo_example_7:/home/ws/install/ros2_control_demo_example_6:/home/ws/install/ros2_control_demo_example_15:/home/ws/install/ros2_control_demo_example_13:/home/ws/install/ros2_control_demo_example_4:/home/ws/install/ros2_control_demo_example_3:/home/ws/install/ros2_control_demo_example_2:/home/ws/install/ros2_control_demo_example_14:/home/ws/install/ros2_control_demo_example_12:/home/ws/install/ros2_control_demo_example_11:/home/ws/install/ros2_control_demo_example_10:/opt/ros/humble LD_LIBRARY_PATH=/home/ws/install/ros2_control_demo_example_5/lib:/home/ws/install/ros2_control_demo_example_1/lib:/home/ws/install/ros2_control_demo_example_9/lib:/home/ws/install/ros2_control_demo_example_8/lib:/home/ws/install/ros2_control_demo_example_7/lib:/home/ws/install/ros2_control_demo_example_6/lib:/home/ws/install/ros2_control_demo_example_4/lib:/home/ws/install/ros2_control_demo_example_3/lib:/home/ws/install/ros2_control_demo_example_2/lib:/home/ws/install/ros2_control_demo_example_14/lib:/home/ws/install/ros2_control_demo_example_12/lib:/home/ws/install/ros2_control_demo_example_11/lib:/home/ws/install/ros2_control_demo_example_10/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/ws/build/ros2_control_demo_example_15
[0.153s] -- Install configuration: ""
[0.153s] -- Execute custom install script
[0.153s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/multi_controller_manager.rviz
[0.153s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/rrbot_namespace.rviz
[0.154s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/multi_controller_manager_example_two_rrbots.launch.py
[0.154s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_base.launch.py
[0.154s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_namespace.launch.py
[0.154s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_forward_position_controller.launch.py
[0.154s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_joint_trajectory_controller.launch.py
[0.154s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_forward_position_controller.launch.py
[0.154s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_joint_trajectory_controller.launch.py
[0.155s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_forward_position_publisher.yaml
[0.155s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_joint_trajectory_publisher.yaml
[0.155s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_rrbot_1_controllers.yaml
[0.155s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_rrbot_2_controllers.yaml
[0.155s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_controllers.yaml
[0.155s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_forward_position_publisher.yaml
[0.155s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_joint_trajectory_publisher.yaml
[0.155s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_15
[0.155s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_15
[0.155s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.sh
[0.155s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.dsv
[0.155s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.sh
[0.156s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.dsv
[0.156s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.bash
[0.156s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.sh
[0.156s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.zsh
[0.156s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.dsv
[0.156s] -- Symlinking: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.dsv
[0.163s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/packages/ros2_control_demo_example_15
[0.163s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config.cmake
[0.164s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config-version.cmake
[0.164s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.xml
